								failedStep="descendant-or-self::select[#'ddlEmpStatus']"
								bestPathPrefix="/dom[@domain='test.nursingworld.org']"
								loglvl="Error"
								itemindex="17">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="490ms"
						durationms="490"
						type="teardown-container"
						rid="38dd922ae4c9ec9"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="487ms"
							durationms="487"
							type="test-module"
							rid="1d7f5e2a90aa486"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="01:46.940"
								timeRelativeToTestModuleStartTime="00:00.003"
								timeWallClock="13:42:19"
								time="01:46.940"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
