									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
